Data_Venda,Produto,Categoria,Cliente,Região,Quantidade,Preço_Unitário,Conversão,Venda_Total,Custo,Lucro,Mês
2025-04-13,Fone de Ouvido,Móveis,Cliente_44,Centro-Oeste,3,3317.86,Sim,9953.58,7614.12,2339.46,2025-04
2025-12-15,Notebook,Acessórios,Cliente_31,Sudeste,2,4988.93,Sim,9977.86,7841.35,2136.51,2025-12
2025-09-28,Teclado Mecânico,Acessórios,Cliente_20,Sudeste,3,2302.56,Sim,6907.68,5519.56,1388.12,2025-09
2025-04-17,Smartphone,Periféricos,Cliente_24,Norte,3,1825.26,Sim,5475.78,4659.27,816.51,2025-04
2025-03-13,Cadeira Ergonômica,Periféricos,Cliente_25,Centro-Oeste,5,2051.46,Não,10257.3,6817.4,3439.9,2025-03
2025-07-08,Webcam HD,Móveis,Cliente_36,Nordeste,5,646.52,Sim,3232.6,2056.4,1176.2,2025-07
2025-01-21,Monitor,Acessórios,Cliente_21,Nordeste,5,4425.71,Não,22128.55,18930.11,3198.44,2025-01
2025-04-13,Mouse Gamer,Acessórios,Cliente_30,Centro-Oeste,2,2120.94,Sim,4241.88,2744.43,1497.45,2025-04
2025-05-02,Webcam HD,Acessórios,Cliente_24,Norte,3,1985.39,Sim,5956.17,5315.45,640.72,2025-05
2025-08-03,Smartphone,Acessórios,Cliente_44,Sul,1,3325.68,Não,3325.68,2836.01,489.67,2025-08
2025-11-27,Cadeira Ergonômica,Acessórios,Cliente_42,Sudeste,4,2254.8,Sim,9019.2,6766.77,2252.43,2025-11
2025-03-29,Smartphone,Eletrônicos,Cliente_30,Norte,5,3269.31,Sim,16346.55,14620.79,1725.76,2025-03
2025-04-10,Smartwatch,Periféricos,Cliente_22,Centro-Oeste,5,382.32,Sim,1911.6,1202.8,708.8,2025-04
2025-12-26,Notebook,Eletrônicos,Cliente_28,Sudeste,3,4083.52,Não,12250.56,8464.15,3786.41,2025-12
2025-06-01,Monitor,Acessórios,Cliente_7,Nordeste,3,4707.28,Sim,14121.84,11176.97,2944.87,2025-06
2025-05-11,HD Externo,Móveis,Cliente_35,Sul,2,3271.93,Sim,6543.86,4613.43,1930.43,2025-05
2025-05-30,Notebook,Móveis,Cliente_28,Nordeste,2,4776.46,Sim,9552.92,8392.35,1160.57,2025-05
2025-11-05,HD Externo,Acessórios,Cliente_14,Centro-Oeste,5,825.05,Sim,4125.25,2556.37,1568.88,2025-11
